id_code,day,flexibility,car_availability,driver_license,car_type,bike_availability,bike_km,pendlerkort,walk_km,morning_origin,morning_loc_stop1,morning_stop1_reason,morning_loc_stop2,morning_stop2_reason,morning_loc_stop3,morning_stop3_reason,morning_loc_stop4,morning_stop4_reason,morning_destination,arrival_time_work,evening_origin,evening_loc_stop1,evening_stop1_reason,evening_loc_stop2,evening_stop2_reason,evening_loc_stop3,evening_stop3_reason,evening_loc_stop4,evening_stop4_reason,departure_time_work,evening_destination,mode,tour_total_distance_km_walking,tour_total_duration_min_walking,tour_total_distance_km_cycling,tour_total_duration_min_cycling,tour_total_distance_km_driving,tour_total_duration_min_driving,tour_total_distance_km_transit,tour_total_duration_min_transit,km_cost_transit,tour_total_distance_km_driving_reschedule,tour_total_duration_min_driving_reschedule,possible_modes,tour_total_CO2_kg_walking,tour_total_token_walking,tour_total_CO2_kg_cycling,tour_total_token_cycling,tour_total_CO2_kg_transit,tour_total_token_transit,tour_total_CO2_kg_driving_reschedule,tour_total_token_driving_reschedule,tour_total_CO2_kg_driving,tour_total_token_driving,tour_total_CO2_kg_base_mode,tour_total_token_base_mode,tour_total_token_max,rating_cycling,rating_transit,rating_driving_reschedule,rating_driving,early_buffer,flexibility_factor,vot_driving,msc_driving,tour_total_cost_driving,vot_driving_reschedule,msc_driving_reschedule,tour_total_cost_driving_reschedule,vot_cycling,msc_cycling,tour_total_cost_cycling,vot_transit,msc_transit,tour_total_cost_transit,vot_walking,msc_walking,tour_total_cost_walking,tour_total_cost_base_mode,cost_ratio_reschedule_driving,cost_ratio_base_driving,day_number,variation_reason_II_1_1,variation_reason_II_1_2,variation_reason_II_1_3,variation_reason_II_1_4,variation_reason_II_1_5,variation_reason_II_2_1,variation_reason_II_2_2,variation_reason_II_2_3,variation_reason_II_2_4,variation_reason_II_2_5,variation_reason_III_1_1,variation_reason_III_1_2,variation_reason_III_1_3,variation_reason_III_1_4,variation_reason_III_1_5,variation_reason_III_2_1,variation_reason_III_2_2,variation_reason_III_2_3,variation_reason_III_2_4,variation_reason_III_2_5,tour_total_cost_walking_vary_II_1_1,tour_total_cost_cycling_vary_II_1_1,tour_total_cost_transit_vary_II_1_1,tour_total_cost_driving_vary_II_1_1,tour_total_cost_driving_reschedule_vary_II_1_1,tour_total_cost_walking_vary_II_1_2,tour_total_cost_cycling_vary_II_1_2,tour_total_cost_transit_vary_II_1_2,tour_total_cost_driving_vary_II_1_2,tour_total_cost_driving_reschedule_vary_II_1_2,tour_total_cost_walking_vary_II_1_3,tour_total_cost_cycling_vary_II_1_3,tour_total_cost_transit_vary_II_1_3,tour_total_cost_driving_vary_II_1_3,tour_total_cost_driving_reschedule_vary_II_1_3,tour_total_cost_walking_vary_II_1_4,tour_total_cost_cycling_vary_II_1_4,tour_total_cost_transit_vary_II_1_4,tour_total_cost_driving_vary_II_1_4,tour_total_cost_driving_reschedule_vary_II_1_4,tour_total_cost_walking_vary_II_1_5,tour_total_cost_cycling_vary_II_1_5,tour_total_cost_transit_vary_II_1_5,tour_total_cost_driving_vary_II_1_5,tour_total_cost_driving_reschedule_vary_II_1_5,tour_total_cost_walking_vary_II_2_1,tour_total_cost_cycling_vary_II_2_1,tour_total_cost_transit_vary_II_2_1,tour_total_cost_driving_vary_II_2_1,tour_total_cost_driving_reschedule_vary_II_2_1,tour_total_cost_walking_vary_II_2_2,tour_total_cost_cycling_vary_II_2_2,tour_total_cost_transit_vary_II_2_2,tour_total_cost_driving_vary_II_2_2,tour_total_cost_driving_reschedule_vary_II_2_2,tour_total_cost_walking_vary_II_2_3,tour_total_cost_cycling_vary_II_2_3,tour_total_cost_transit_vary_II_2_3,tour_total_cost_driving_vary_II_2_3,tour_total_cost_driving_reschedule_vary_II_2_3,tour_total_cost_walking_vary_II_2_4,tour_total_cost_cycling_vary_II_2_4,tour_total_cost_transit_vary_II_2_4,tour_total_cost_driving_vary_II_2_4,tour_total_cost_driving_reschedule_vary_II_2_4,tour_total_cost_walking_vary_II_2_5,tour_total_cost_cycling_vary_II_2_5,tour_total_cost_transit_vary_II_2_5,tour_total_cost_driving_vary_II_2_5,tour_total_cost_driving_reschedule_vary_II_2_5,tour_total_cost_walking_vary_III_1_1,tour_total_cost_cycling_vary_III_1_1,tour_total_cost_transit_vary_III_1_1,tour_total_cost_driving_vary_III_1_1,tour_total_cost_driving_reschedule_vary_III_1_1,tour_total_cost_walking_vary_III_1_2,tour_total_cost_cycling_vary_III_1_2,tour_total_cost_transit_vary_III_1_2,tour_total_cost_driving_vary_III_1_2,tour_total_cost_driving_reschedule_vary_III_1_2,tour_total_cost_walking_vary_III_1_3,tour_total_cost_cycling_vary_III_1_3,tour_total_cost_transit_vary_III_1_3,tour_total_cost_driving_vary_III_1_3,tour_total_cost_driving_reschedule_vary_III_1_3,tour_total_cost_walking_vary_III_1_4,tour_total_cost_cycling_vary_III_1_4,tour_total_cost_transit_vary_III_1_4,tour_total_cost_driving_vary_III_1_4,tour_total_cost_driving_reschedule_vary_III_1_4,tour_total_cost_walking_vary_III_1_5,tour_total_cost_cycling_vary_III_1_5,tour_total_cost_transit_vary_III_1_5,tour_total_cost_driving_vary_III_1_5,tour_total_cost_driving_reschedule_vary_III_1_5,tour_total_cost_walking_vary_III_2_1,tour_total_cost_cycling_vary_III_2_1,tour_total_cost_transit_vary_III_2_1,tour_total_cost_driving_vary_III_2_1,tour_total_cost_driving_reschedule_vary_III_2_1,tour_total_cost_walking_vary_III_2_2,tour_total_cost_cycling_vary_III_2_2,tour_total_cost_transit_vary_III_2_2,tour_total_cost_driving_vary_III_2_2,tour_total_cost_driving_reschedule_vary_III_2_2,tour_total_cost_walking_vary_III_2_3,tour_total_cost_cycling_vary_III_2_3,tour_total_cost_transit_vary_III_2_3,tour_total_cost_driving_vary_III_2_3,tour_total_cost_driving_reschedule_vary_III_2_3,tour_total_cost_walking_vary_III_2_4,tour_total_cost_cycling_vary_III_2_4,tour_total_cost_transit_vary_III_2_4,tour_total_cost_driving_vary_III_2_4,tour_total_cost_driving_reschedule_vary_III_2_4,tour_total_cost_walking_vary_III_2_5,tour_total_cost_cycling_vary_III_2_5,tour_total_cost_transit_vary_III_2_5,tour_total_cost_driving_vary_III_2_5,tour_total_cost_driving_reschedule_vary_III_2_5,total_monetary_budget_per_id,total_token_budget_per_id,total_token_budget_reduced_per_id,total_distance_per_id,total_token_budget_distance_per_id
P007,Thursday,low,1,1,gasoline,1,15,0,3,København SV,Frederiksberg,sport,,,,,,,København K,08:45,København K,,,,,,,,,17:00,København SV,driving,18.0,247.2,20.4,64,22.0,132.075,24.6,93.7,48,22.0,88.05,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.85116,0,4.356,5.0,7.75368,8.0,7.75368,8.0,8.0,5.0,4.0,2.0,1.0,25,1.5,307.07437500000003,89.07360000000001,396.15,160.09125,89.07360000000001,455.57249999999993,297.6,0.0,523.9083749999999,244.91250000000002,48,523.9083749999999,574.74,0.0,574.74,396.15,0.6289536791619337,1.0,4,sun,,sun,heat,rain,closure,crowded,overshoot,,,rain,,,cake,,construction,,congestion,,fuel,475.9795502449848,438.93802283466476,523.9083749999999,396.15,396.15,574.74,523.9083749999999,523.9083749999999,396.15,396.15,503.70795300015465,455.2510612056741,523.9083749999999,396.15,396.15,664.462861680457,611.9730654731712,538.7510398287029,396.15,396.15,639.3791882216718,600.0823938430647,570.328348667675,396.15,396.15,574.74,523.9083749999999,565.3806971769392,467.50378658949785,472.17257788597743,574.74,523.9083749999999,624.2465780920753,396.15,396.15,574.74,523.9083749999999,523.9083749999999,445.1518869226081,456.32183187099264,574.74,523.9083749999999,523.9083749999999,396.15,396.15,574.74,523.9083749999999,523.9083749999999,396.15,396.15,651.9908669867328,608.153510005477,539.2675457699378,396.15,396.15,574.74,523.9083749999999,523.9083749999999,396.15,396.15,574.74,523.9083749999999,523.9083749999999,396.15,396.15,653.9253374704363,584.3502258685878,583.6337462194637,396.15,396.15,574.74,523.9083749999999,523.9083749999999,396.15,396.15,574.74,523.9083749999999,523.9083749999999,452.4908985392927,459.34054822993255,574.74,523.9083749999999,523.9083749999999,396.15,396.15,574.74,523.9083749999999,523.9083749999999,465.07454444238596,450.66130830212035,574.74,523.9083749999999,523.9083749999999,396.15,396.15,574.74,523.9083749999999,523.9083749999999,445.14218804278465,442.47876109400715,1334.02,28,22,73.6,13
P007,Friday,low,1,1,gasoline,1,15,0,3,København SV,,,,,,,,,København K,07:45,København K,,,,,,,,,16:45,København SV,driving,11.6,157.2,12.4,38,14.8,82.125,13.8,50.3,48,14.8,54.75,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.47748,0,2.9304,3.0,5.216112,6.0,5.216112,6.0,6.0,5.0,4.0,2.0,1.0,15,1.5,190.940625,59.922240000000016,250.86,101.71874999999999,59.922240000000016,288.489,176.7,0.0,331.76234999999997,132.1275,48,331.76234999999997,365.49,0.0,365.49,250.86,0.6443434585027504,1.0,5,sun,,sun,heat,rain,closure,crowded,overshoot,,exercise,rain,,,,exercise,construction,,congestion,,fuel,309.9367803881736,276.02405945342707,331.76234999999997,250.86,250.86,365.49,331.76234999999997,331.76234999999997,250.86,250.86,320.62626928797107,266.10728311242855,331.76234999999997,250.86,250.86,434.63259544453706,391.5263176301823,337.09855720058283,250.86,250.86,416.21158249240966,386.4897550488387,338.5221712149199,250.86,250.86,365.49,331.76234999999997,343.8790476546722,296.81661820125385,278.7100948133292,365.49,331.76234999999997,389.1799271784462,250.86,250.86,365.49,331.76234999999997,331.76234999999997,293.6435900078591,295.9920652531259,365.49,331.76234999999997,331.76234999999997,250.86,250.86,365.49,272.4689672481483,331.76234999999997,250.86,250.86,419.35660394804194,381.6158267847994,356.1109894638945,250.86,250.86,365.49,331.76234999999997,331.76234999999997,250.86,250.86,365.49,331.76234999999997,331.76234999999997,250.86,250.86,365.49,331.76234999999997,331.76234999999997,250.86,250.86,365.49,283.78189388968406,331.76234999999997,250.86,250.86,365.49,331.76234999999997,331.76234999999997,300.3330603300035,293.19126982140455,365.49,331.76234999999997,331.76234999999997,250.86,250.86,365.49,331.76234999999997,331.76234999999997,286.28526932297194,296.65720890856414,365.49,331.76234999999997,331.76234999999997,250.86,250.86,365.49,331.76234999999997,331.76234999999997,283.6534306361672,290.1227698240896,1334.02,28,22,73.6,13
P008,Monday,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,no_commute,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,sun,,sun,heat,rain,closure,crowded,overshoot,,,rain,,,,,construction,,congestion,,fuel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.364,8,6,42.8,10
P008,Tuesday,medium,2,1,diesel,1,20,0,1,Frederiksberg,,,,,,,,,Indre By,07:33,Indre By,,,,,,,,,17:00,Frederiksberg,driving,10.0,137.5,11.0,40,10.7,71.55000000000001,9.2,43.7,48,10.7,47.7,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.31832,0,1.82435,2.0,3.247343,4.0,3.247343,4.0,4.0,5.0,4.0,2.0,1.0,15,1.25,138.628125,35.155919999999995,173.78,78.85625,35.155919999999995,182.46900000000002,155.0,0.0,191.59245000000004,94.78875000000001,48,191.59245000000004,266.40625,0.0,266.41,173.78,0.6560593854298539,1.0,2,sun,cake,sun,heat,rain,closure,crowded,overshoot,,,rain,exercise,,,,construction,,congestion,,fuel,218.3212970947197,165.15509525828656,191.59245000000004,173.78,173.78,310.0573788147721,214.42465950889635,223.64529354744647,173.78,173.78,224.8583754101325,157.8689850178011,191.59245000000004,173.78,173.78,302.68141149414765,214.80689988847635,196.42808358215942,173.78,173.78,310.1058907658087,229.0046656190042,199.43883494766388,173.78,173.78,266.41,191.59245000000004,207.4269620745695,201.05051891066125,202.22581797059345,266.41,191.59245000000004,222.157207046991,173.78,173.78,266.41,191.59245000000004,191.59245000000004,196.98367925321696,198.26842892688796,266.41,191.59245000000004,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,173.78,173.78,314.6524453742059,222.93901438246237,208.26540028029027,173.78,173.78,266.41,168.9648713865136,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,193.70491998841123,199.00153395911687,266.41,191.59245000000004,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,208.25491716558832,201.04633180732003,266.41,191.59245000000004,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,194.95144142794902,193.45606453452177,700.364,8,6,42.8,10
P008,Wednesday,medium,2,1,diesel,1,20,0,1,Frederiksberg,,,,,,,,,Indre By,07:33,Indre By,,,,,,,,,17:00,Frederiksberg,driving,10.0,137.5,11.0,40,10.7,71.55000000000001,9.2,43.7,48,10.7,47.7,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.31832,0,1.82435,2.0,3.247343,4.0,3.247343,4.0,4.0,5.0,4.0,2.0,1.0,15,1.25,138.628125,35.155919999999995,173.78,78.85625,35.155919999999995,182.46900000000002,155.0,0.0,191.59245000000004,94.78875000000001,48,191.59245000000004,266.40625,0.0,266.41,173.78,0.6560593854298539,1.0,3,sun,,sun,heat,rain,closure,crowded,overshoot,,,rain,,,,,construction,,congestion,,fuel,217.16804694160334,159.44595087526247,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,173.78,173.78,235.51115898965804,155.41753833004495,191.59245000000004,173.78,173.78,305.0587047124575,213.53441990624123,205.97903836967808,173.78,173.78,312.25145992036596,226.45195503194748,201.57016517188418,173.78,173.78,266.41,191.59245000000004,201.10942141720543,203.92516811938953,201.61920335224326,266.41,191.59245000000004,217.159041086202,173.78,173.78,266.41,191.59245000000004,191.59245000000004,208.01818551959744,197.71635663536858,266.41,191.59245000000004,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,173.78,173.78,296.5106676729574,215.6135663109891,207.6182072346364,173.78,173.78,266.41,191.59245000000004,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,195.24524725552203,198.06518968989508,266.41,191.59245000000004,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,207.39186828709506,207.5720235950248,266.41,191.59245000000004,191.59245000000004,173.78,173.78,266.41,191.59245000000004,191.59245000000004,196.39944071824993,195.10816001255736,700.364,8,6,42.8,10
P008,Thursday,medium,2,1,diesel,1,20,0,1,Frederiksberg,,,,,,,,,Indre By,07:33,Indre By,,,,,,,,,17:00,Frederiksberg,transit,10.0,137.5,11.0,40,10.7,71.55000000000001,9.2,43.7,48,10.7,47.7,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.31832,0,1.82435,2.0,3.247343,4.0,0.31832,0.0,4.0,5.0,4.0,2.0,1.0,15,1.25,138.628125,35.155919999999995,173.78,78.85625,35.155919999999995,182.46900000000002,155.0,0.0,191.59245000000004,94.78875000000001,48,156.40200000000002,266.40625,0.0,266.41,156.40200000000002,0.6560593854298539,0.8216710783749568,4,sun,,sun,heat,rain,closure,crowded,overshoot,,,rain,,,,,construction,,congestion,,fuel,223.70291680612854,153.81508864319713,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,173.78,173.78,233.95436241257784,156.66350459643004,156.40200000000002,173.78,173.78,296.0830669156107,227.99180676780637,158.73786997757233,173.78,173.78,313.85239744867744,219.50442724737147,156.85699928549172,173.78,173.78,266.41,191.59245000000004,160.74532914545406,194.1146298252869,207.9562085613435,266.41,191.59245000000004,180.8292203405936,173.78,173.78,266.41,191.59245000000004,156.40200000000002,196.0314027319725,200.43980903859898,266.41,191.59245000000004,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,173.78,173.78,318.4315358088956,229.9077547618688,166.28593603242518,173.78,173.78,266.41,191.59245000000004,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,195.79990985708685,206.4127258067974,266.41,191.59245000000004,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,196.58843348488244,196.6812204449158,266.41,191.59245000000004,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,195.81930333249167,194.99485872559706,700.364,8,6,42.8,10
P008,Friday,medium,2,1,diesel,1,20,0,1,Frederiksberg,,,,,,,,,Indre By,07:33,Indre By,,,,,,,,,17:00,Frederiksberg,transit,10.0,137.5,11.0,40,10.7,71.55000000000001,9.2,43.7,48,10.7,47.7,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.31832,0,1.82435,2.0,3.247343,4.0,0.31832,0.0,4.0,5.0,4.0,2.0,1.0,15,1.25,138.628125,35.155919999999995,173.78,78.85625,35.155919999999995,182.46900000000002,155.0,0.0,191.59245000000004,94.78875000000001,48,156.40200000000002,266.40625,0.0,266.41,156.40200000000002,0.6560593854298539,0.8216710783749568,5,sun,,sun,heat,rain,closure,crowded,overshoot,,,rain,,,,exercise,construction,,congestion,,fuel,220.60315878292334,156.9749264863188,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,173.78,173.78,220.18510893115248,168.84584722168125,156.40200000000002,173.78,173.78,303.1052913481769,221.304182434959,164.078467651148,173.78,173.78,302.2192726289327,229.05352305497686,163.0596840038163,173.78,173.78,266.41,191.59245000000004,168.3309697521852,196.70923856420947,204.20691782850741,266.41,191.59245000000004,178.7920543765945,173.78,173.78,266.41,191.59245000000004,156.40200000000002,193.56996863795734,198.23020916988318,266.41,191.59245000000004,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,173.78,173.78,302.36277009581175,219.20477179883926,164.44918939243706,173.78,173.78,266.41,191.59245000000004,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,173.78,173.78,266.41,153.42795892767896,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,200.90389299737876,207.9746328794224,266.41,191.59245000000004,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,201.65941446631209,198.63931615846113,266.41,191.59245000000004,156.40200000000002,173.78,173.78,266.41,191.59245000000004,156.40200000000002,197.88295682923183,206.4921170755616,700.364,8,6,42.8,10
P009,Monday,high,3,1,gasoline,1,15,0,2,København N,,,,,,,,,København Ø,07:33,København Ø,,,,,,,,,17:00,København N,driving,4.5,62.5,5.8,18,5.3,36.900000000000006,8.0,41.4,48,5.3,24.6,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.2768,0,1.0494,2.0,1.8679320000000001,2.0,1.8679320000000001,2.0,2.0,5.0,4.0,2.0,1.0,5,1.0,57.19500000000001,21.458640000000003,78.65,9.780000000000001,21.458640000000003,78.65,55.800000000000004,0.0,78.65,72.97,48,120.97,96.875,0.0,96.88,78.65,0.39720279720279716,1.0,1,sun,,sun,heat,rain,closure,crowded,overshoot,,,rain,,,,,construction,,congestion,,fuel,82.03812306144414,64.90074839316225,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,82.18761497987646,64.05049925056389,120.97,78.65,78.65,115.65926738980953,87.57238656393784,128.41536358583778,78.65,78.65,111.34214781395258,91.62161496340441,129.0488146060926,78.65,78.65,96.88,78.65,129.4373456360117,87.68547258662447,91.85347420380234,96.88,78.65,135.18842518568684,78.65,78.65,96.88,78.65,120.97,94.27899692400761,93.6701714754917,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,114.52733613456041,88.06629045194958,121.05770888220289,78.65,78.65,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,92.25407218569553,89.95556523218454,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,91.70586502804854,90.65373911711136,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,93.22739270361605,90.40010801205861,447.2255,6,4,28.299999999999997,8
P009,Tuesday,high,3,1,gasoline,1,15,0,2,København N,,,,,,,,,København Ø,07:40,København Ø,København NV,shopping,,,,,,,14:00,København N,cycling,5.4,74.7,6.8,22,7.1,47.025000000000006,9.1,50.7,48,7.1,31.35,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.31486,0,1.4058,2.0,2.5023239999999998,3.0,0.0,0.0,3.0,5.0,4.0,2.0,1.0,10,1.0,72.88875000000002,28.746480000000005,101.64,25.8925,28.746480000000005,101.64,68.2,0.0,96.55799999999999,88.59500000000001,48,136.6,115.78500000000001,0.0,115.79,96.55799999999999,0.5375836284927195,0.670995670995671,2,sun,,sun,heat,rain,closure,crowded,overshoot,,,rain,exercise,,,,construction,cake,congestion,,fuel,96.88463617605869,81.11097648086103,136.6,101.64,101.64,115.79,96.55799999999999,136.6,101.64,101.64,92.73745685311802,85.47952076586661,136.6,101.64,101.64,129.08582904914468,111.58660402276769,140.45579440404876,101.64,101.64,137.749937146812,110.87622700229281,136.7037613224063,101.64,101.64,115.79,96.55799999999999,149.944094200624,120.15568127750475,117.56906710228868,115.79,96.55799999999999,159.34674653536143,101.64,101.64,115.79,96.55799999999999,136.6,121.3913681712316,118.12439848456599,115.79,96.55799999999999,136.6,101.64,101.64,115.79,96.55799999999999,136.6,101.64,101.64,129.70734476585204,113.26907703674655,145.65469615072672,101.64,101.64,115.79,82.33266491621596,136.6,101.64,101.64,115.79,96.55799999999999,136.6,101.64,101.64,115.79,96.55799999999999,136.6,101.64,101.64,115.79,96.55799999999999,136.6,101.64,101.64,115.79,96.55799999999999,136.6,121.78865477068541,117.11791802453082,132.2049609944815,111.03324016406755,153.5662287228807,101.64,101.64,115.79,96.55799999999999,136.6,117.70724993374746,120.71783004397214,115.79,96.55799999999999,136.6,101.64,101.64,115.79,96.55799999999999,136.6,118.10362823359411,114.4042565512185,447.2255,6,4,28.299999999999997,8
P009,Wednesday,high,3,1,gasoline,1,15,0,2,København N,,,,,,,,,København Ø,07:40,København Ø,,,,,,,,,14:00,København N,driving,4.5,62.5,5.8,18,5.3,36.900000000000006,8.0,41.4,48,5.3,24.6,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.2768,0,1.0494,2.0,1.8679320000000001,2.0,1.8679320000000001,2.0,2.0,5.0,4.0,2.0,1.0,5,1.0,57.19500000000001,21.458640000000003,78.65,9.780000000000001,21.458640000000003,78.65,55.800000000000004,0.0,78.65,72.97,48,120.97,96.875,0.0,96.88,78.65,0.39720279720279716,1.0,3,sun,,sun,heat,rain,closure,crowded,overshoot,,,rain,,exercise,,,construction,,congestion,,fuel,79.2805944004148,67.63555993426682,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,82.97893891233325,69.49391411914758,120.97,78.65,78.65,115.03047699537434,89.53354135695201,121.33640729423952,78.65,78.65,110.54494104440741,89.6837730159236,130.61663586838807,78.65,78.65,96.88,78.65,125.19614438773067,94.23036740140546,88.3743594938283,96.88,78.65,142.52730791086952,78.65,78.65,96.88,78.65,120.97,91.00077448683409,88.06616773299976,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,115.34700880739597,89.70014570212103,131.05722291379263,78.65,78.65,96.88,78.65,120.97,78.65,78.65,96.88,66.97006347488065,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,94.248121736408,94.16598444275097,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,90.72103874447416,89.29520667986506,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,87.33055488636926,87.93258408596715,447.2255,6,4,28.299999999999997,8
P009,Saturday,high,3,1,gasoline,1,15,0,2,København N,,,,,,,,,København Ø,07:40,København Ø,,,,,,,,,14:00,København N,driving,4.5,62.5,5.8,18,5.3,36.900000000000006,8.0,41.4,48,5.3,24.6,"['cycling', 'transit', 'driving', 'driving_reschedule']",0.0,0,0.0,0,0.2768,0,1.0494,2.0,1.8679320000000001,2.0,1.8679320000000001,2.0,2.0,5.0,4.0,2.0,1.0,5,1.0,57.19500000000001,21.458640000000003,78.65,9.780000000000001,21.458640000000003,78.65,55.800000000000004,0.0,78.65,72.97,48,120.97,96.875,0.0,96.88,78.65,0.39720279720279716,1.0,4,sun,,sun,heat,rain,closure,crowded,overshoot,,,rain,,,,,construction,,congestion,,fuel,85.30923219698806,68.99094929737159,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,84.6880771376818,65.4609811849564,120.97,78.65,78.65,108.0647913261755,89.36878180908596,128.99938150946696,78.65,78.65,115.63395077858122,88.32161238888739,121.80644528565365,78.65,78.65,96.88,78.65,132.94201219313487,88.66993412398061,94.27214075079253,96.88,78.65,139.0340732150306,78.65,78.65,96.88,78.65,120.97,93.65851031436094,94.22164204280907,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,109.94674303509582,92.46900292737509,130.92450215534922,78.65,78.65,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,88.36435839925883,88.94026245742404,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,93.07402650529927,87.40947374811883,96.88,78.65,120.97,78.65,78.65,96.88,78.65,120.97,93.90201229456507,92.9010080011522,447.2255,6,4,28.299999999999997,8
